id,genre,score,Release Date
1,Drama,1071,Jun 12 1998
2,Adventure,207,Aug 07 1998
3,Action,865,Aug 28 1998
4,Comedy,,Sep 11 1998
5,Comedy,165,Oct 09 1998
6,Horror,,Jan 15 1999
7,Action,15133,Apr 04 1999
8,Biography,353,Apr 09 1999
9,Action,3275,Jul 01 1986
10,Biography,2906,Dec 31 2046
11,Action,4035,Oct 07 1963
12,Adventure,9111,Dec 11 1968
13,Adventure,82786,Dec 25 1962
14,Drama,,Sep 23 1970
15,Crime,1532,Mar 01 1987
16,Drama,,Sep 17 2020
17,Drama,451,Aug 01 2044
18,Comedy,858,Jan 01 1970
19,Horror,1677,Oct 05 1956
20,Comedy,119101,Apr 13 1957
21,Crime,169858,Dec 27 1995
22,Adventure,4099,Nov 09 1972
23,Action,13364,Dec 14 1979
24,Fantasy,365,Jun 29 2007
25,Drama,160342,Apr 02 1968
26,Horror,,Dec 23 1954
27,Comedy,,Dec 24 2016
28,Action,1417,Apr 15 1998
29,Crime,2810,Jul 30 1999
30,Crime,,Apr 03 2008
31,Comedy,16764,Nov 25 1987
32,Horror,3107,May 06 1994
33,Action,873,Sep 28 2005
34,Drama,4263,Mar 09 2033
35,Comedy,34328,Dec 25 1995
36,Comedy,1814,May 22 1981
37,Comedy,39003,Mar 09 1994
38,Comedy,439,Oct 18 2006
39,Drama,2104,Dec 31 1962
40,Biography,12731,Feb 21 1986
41,Family,5620,Jul 04 2008
42,Drama,51018,Aug 09 1989
43,Action,3856,Feb 12 1988
44,Biography,63543,Feb 04 1994
45,Horror,51275,Nov 10 1995
46,Comedy,,Mar 27 1986
47,Action,546,Mar 26 1999
48,Horror,1326,May 17 1950
49,Action,63458,Jul 28 1951
50,Biography,893,Aug 25 1995
51,Comedy,10063,Oct 24 1960
52,Comedy,,Dec 31 1937
53,Biography,124,Jan 15 1993
54,Action,5416,Jan 24 2003
55,Comedy,30952,Aug 11 1973
56,Comedy,2495,Dec 31 1986
57,Action,22780,Nov 17 1995
58,Comedy,65406,Apr 20 1977
59,Action,6266,Sep 08 2000
60,Sci-Fi,3095,Apr 02 1993
61,Adventure,36485,Dec 31 1959
62,Drama,173141,Aug 15 1979
63,Comedy,20528,Jul 18 1990
64,Drama,6251,Dec 25 2007
65,Drama,77,Oct 19 2007
66,Comedy,1769,Jan 01 1971
67,Comedy,200,Jun 01 2007
68,Comedy,21516,Oct 17 1956
69,Comedy,10794,Oct 10 1968
70,Comedy,39909,Dec 31 1974
71,Comedy,236,Mar 01 1987
72,Animation,35644,Aug 04 1995
73,Comedy,,Mar 24 2006
74,Comedy,8332,Jul 01 1994
75,Comedy,10142,Apr 16 1993
76,Adventure,151,Aug 04 2006
77,Comedy,201598,Jul 03 1985
78,Comedy,87341,Nov 22 1989
79,Drama,77541,May 24 1990
80,Adventure,57602,Oct 24 1969
81,Drama,53929,Apr 07 1995
82,Drama,9738,Oct 26 1984
83,Comedy,,Jun 13 1953
84,Animation,1327,Aug 30 1991
85,Comedy,5734,Aug 20 1982
86,Comedy,58510,Dec 30 2025
87,Comedy,58510,Nov 18 1959
88,Comedy,1801,Nov 15 1974
89,Comedy,39705,Jan 27 1995
90,Comedy,354,Nov 13 1991
91,Comedy,17338,Nov 21 2046
92,Action,,Aug 19 1983
93,Action,1119,Sep 30 2005
94,Crime,6094,Dec 31 1972
95,Comedy,,Dec 31 2009
96,Action,2742,Sep 06 1996
97,Horror,45065,Dec 05 1984
98,Comedy,29712,May 20 1987
